Addons,Genre(s),JP,NA,PAL,Ref.,Title
Grounded,Obsidian Entertainment,Xbox Game Studios,"Apr 16, 2024","Apr 16, 2024",,
Marvel's Guardians of the Galaxy,Eidos-Montréal,Square Enix,"Oct 26, 2021","Oct 26, 2021",,
Guilty Gear Strive,Arc System Works,Arc System Works,"Jun 11, 2021","Jun 11, 2021",CB,
Gungrave G.O.R.E.,Iggymob,Prime Matter,"Nov 22, 2022","Nov 22, 2022",,[48]
Gunvolt Chronicles Luminous Avenger iX 2,Inti Creates,Inti Creates,"Jan 27, 2022","Jan 27, 2022",,[49]
Hades,Supergiant Games,Supergiant Games,"Aug 13, 2021","Aug 13, 2021",,
Haunted Space,Italian Games Factory,Merge Games,TBA,TBA,,
Haven,The Game Bakers,The Game Bakers,"Dec 3, 2020","Dec 3, 2020",,
Heavenly Bodies,2pt Interactive,2pt Interactive,"Dec 7, 2021","Dec 7, 2021",,[32]
Helldivers II,Arrowhead Game Studios,Sony Interactive Entertainment,"Feb 8, 2024","Feb 8, 2024",,
Hell is Us,Rogue Factor,Nacon,2025,2025,,
Hell Let Loose,Black Matter,Team17,"Oct 5, 2021","Oct 5, 2021",,
Hellpoint,Cradle Games,TinyBuild,"Jul 12, 2022","Jul 12, 2022",CB,
Hello Neighbor 2,Eerie Guest,TinyBuild,"Dec 6, 2022","Dec 6, 2022",,
Hi-Fi Rush,Tango Gameworks,Bethesda Softworks,"Mar 18, 2024","Mar 18, 2024",,
Hitman 3,IO Interactive,IO Interactive,"Aug 25, 2021","Jan 20, 2021",CB [b],
Hogwarts Legacy,Avalanche Software,Portkey Games,"Feb 10, 2023","Feb 10, 2023",,
Hood: Outlaws & Legends,Sumo Digital,Focus Home Interactive,"May 10, 2021","May 10, 2021",,
Horizon Forbidden West,Guerrilla Games,Sony Interactive Entertainment,"Feb 18, 2022","Feb 18, 2022",CB,
Hot Wheels Unleashed,Milestone,Milestone,"Sep 30, 2021","Sep 30, 2021",,
Hot Wheels Unleashed 2: Turbocharged,Milestone,Milestone,"Oct 19, 2023","Oct 19, 2023",,
Hotel Life: A Resort Simulator,RingZero Game Studio,Nacon,"Aug 26, 2021","Aug 26, 2021",,
Hunter's Arena: Legends,Mantisco,Mantisco,"Aug 3, 2021","Aug 3, 2021",,
Human: Fall Flat,No Brakes Games,Curve Digital,Unreleased,"Jun 24, 2021",,
I Am Dead,Hollow Ponds,Annapurna Interactive,"Aug 9, 2021","Aug 9, 2021",,
Immortals Fenyx Rising,Ubisoft Quebec,Ubisoft,"Dec 3, 2020","Dec 3, 2020",CB,
Infliction: Extended Cut,Caustic Reality,Blowfish Studios,Unreleased,"Dec 22, 2020",,[50]
In Rays of the Light,Sergey Noskov,Sometimes You,Unreleased,"Mar 17, 2021",,
In Sound Mind,We Create Stuff,Modus Games,Unreleased,"Sep 28, 2021",,
Insurgency: Sandstorm,New World Interactive,Focus Home Entertainment,"Jan 30, 2024","Jan 30, 2024",,
Iron Harvest,King Art Games,Deep Silver,"Oct 26, 2021","Oct 26, 2021",,
It Takes Two,Hazelight Studios,Electronic Arts,"Mar 26, 2021","Mar 26, 2021",,
Jett: The Far Shore,SuperbrothersPine Scented,Superbrothers,"Oct 5, 2021","Oct 5, 2021",,[32]
JoJo's Bizarre Adventure: All Star Battle R,CyberConnect2,Bandai Namco Entertainment,"Sep 1, 2022","Sep 2, 2022",,
Journey to the Savage Planet,Raccoon Logic,505 Games,"Feb 14, 2023","Feb 14, 2023",,
Judgment,Ryu Ga Gotoku Studio,Sega,"Apr 23, 2021","Apr 23, 2021",,
A Juggler's Tale,Kaleidoscube,Mixtvision Games,Unreleased,"Sep 29, 2021",,[51]
Jump Challenge!,Source Byte,Source Byte,"Nov 18, 2022","Nov 18, 2022",,
Jurassic World Evolution 2,Frontier Developments,Frontier Developments,"Nov 9, 2021","Nov 9, 2021",,
Just Dance 2021,Ubisoft Paris,Ubisoft,"Nov 24, 2020","Nov 24, 2020",CB,
Just Dance 2022,Ubisoft Paris,Ubisoft,"Nov 4, 2021","Nov 4, 2021",CB,
Just Dance 2023 Edition,Ubisoft Paris,Ubisoft,"Nov 22, 2022","Nov 22, 2022",,
Just Dance 2024 Edition,Ubisoft Paris,Ubisoft,"Oct 24, 2023","Oct 24, 2023",,
Jydge,10tons,10tons,Unreleased,"Nov 19, 2020",CB,
Kao the Kangaroo,Tate Multimedia,Tate Multimedia,Unreleased,"May 27, 2022",,
Kena: Bridge of Spirits,Ember Lab,Ember Lab,"Sep 21, 2021","Sep 21, 2021",CB,
Kerbal Space Program 2,Intercept Games,Private Division,TBA,TBA,,
Kerbal Space Program: Enhanced Edition,Squad,Private Division,Unreleased,"Sep 24, 2021",CB,
KeyWe,Stonewheat & Sons,Sold Out,"Aug 31, 2021","Aug 31, 2021",,[52]
King Arthur: Knight's Tale,NeocoreGames,NeocoreGames,TBA,TBA,,[53]
Killer Klowns from Outer Space: The Game,IllFonic Teravision Games,IllFonic,Unreleased,"Jun 4, 2024",,
King Oddball,10tons,10tons,Unreleased,"Nov 12, 2020",CB,[54]
The King of Fighters XV,SNK,SNK,"Feb 17, 2022","Feb 17, 2022",,
Kingdom of Arcadia,Spoonbox Studio,EastAsiaSoft,Unreleased,"Apr 14, 2021",,
Kitaria Fables,Twin Hearts,PQube,Unreleased,"Sep 2, 2021",CB,
Klonoa Phantasy Reverie Series,Monkey Craft,Bandai Namco Entertainment,"Jul 7, 2022","Jul 7, 2022",,
Knives Out: Extreme,NetEase,NetEase,TBA,TBA,,[55]
Knockout City,Velan Studios,Electronic Arts,"May 20, 2021","May 20, 2021",,
The Last of Us Part I,Naughty Dog,Sony Interactive Entertainment,"Sep 2, 2022","Sep 2, 2022",,
The Last of Us Part II Remastered,Naughty Dog,Sony Interactive Entertainment,"Jan 19, 2024","Jan 19, 2024",,
The Last Stand: Aftermath,Con Artist Games,Armor Games Studios,"Nov 16, 2021","Nov 16, 2021",,
Last Stop,Variable State,Annapurna Interactive,"Jul 22, 2021","Jul 22, 2021",,
The Last Worker,OiffyWolf & Wood,Wired Productions,"Mar 30, 2023","Mar 30, 2023",,[56]
The Legend of Heroes: Kai no Kiseki,Nihon Falcom,Nihon Falcom,"Sep 26, 2024",TBA,,[57]
The Legend of Heroes: Trails into Reverie,Nihon Falcom,NIS America,TBA,"Jul 7, 2023",,[58]
The Legend of Heroes: Trails Through Daybreak,Nihon Falcom,NIS America,"Jul 28, 2022","Jul 5, 2024",,
The Legend of Heroes: Trails Through Daybreak II,Nihon Falcom,Nihon Falcom,"Sep 29, 2022",TBA,,[59]
Lego Star Wars: The Skywalker Saga,Traveller's Tales,WB Games,"Apr 5, 2022","Apr 5, 2022",,
Lemnis Gate,Ratloop Games Canada,Frontier Foundry,"Sep 28, 2021","Sep 28, 2021",,
Lies of P,Round 8 Studio,Neowiz,"Sep 19, 2023","Sep 19, 2023",,[60]
Life Is Strange Remastered Collection,Don't NodDeck Nine,Square Enix,Unreleased,"Feb 1, 2022",,
Life Is Strange: True Colors,Deck Nine,Square Enix,"Sep 10, 2021","Sep 10, 2021",,
Like a Dragon: Infinite Wealth,Ryu Ga Gotoku Studio,Sega,"Jan 26, 2024","Jan 26, 2024",,
Like a Dragon Gaiden: The Man Who Erased His Name,Ryu Ga Gotoku Studio,Sega,"Nov 9, 2023","Nov 9, 2023",,
Like a Dragon: Ishin!,Ryu Ga Gotoku Studio,Sega,"Feb 22, 2023","Feb 21, 2023",,
Lil' Guardsman,Hilltop Studios,Versus EviltinyBuild Inc.,Unreleased,"Jan 23, 2024",,
Lineage W,NCSoft,NCsoft,TBA,TBA,CP,
Lisa: Definitive Edition,Dingaling Productions,Serenity Forge,Unreleased,"Jul 18, 2023",,
Little Devil Inside,Neostream Interactive,Neostream Interactive,TBA,TBA,,
Little Nightmares II,Tarsier Studios,Bandai Namco Entertainment,"Aug 25, 2021","Aug 25, 2021",CB,
The Lord of the Rings: Gollum,Daedalic Entertainment,Daedalic Entertainment,"May 25, 2023","May 25, 2023",,
Lords of the Fallen Remake,Hexworks,CI Games,"Oct 13, 2023","Oct 13, 2023",,[61]
Lost in Random,Zoink,Electronic Arts,"Sep 10, 2021","Sep 10, 2021",,
Lost Judgment,Ryu Ga Gotoku Studio,Sega,"Sep 24, 2021","Sep 24, 2021",CB,
Lost Soul Aside,Ultizero Games,Ultizero Games,2024,2024,,
Madden NFL 21,EA Tiburon,Electronic Arts,"Dec 4, 2020","Dec 4, 2020",CB,
Madden NFL 22,EA Tiburon,Electronic Arts,"Aug 20, 2021","Aug 20, 2021",,
Madden NFL 23,EA Tiburon,Electronic Arts,"Aug 19, 2022","Aug 19, 2022",,
Madden NFL 24,EA Tiburon,EA Sports,"Aug 18, 2023","Aug 18, 2023",,
Madden NFL 25,EA Tiburon,EA Sports,"Aug 16, 2024","Aug 16, 2024",,
Maid of Sker,Wales Interactive,Wales Interactive,Unreleased,"May 26, 2021",,
The Making of Karateka,Digital Eclipse,Digital Eclipse,"Aug 29, 2023","Aug 29, 2023",,[62][63]
Maneater,Tripwire InteractiveBlindside Interactive,Tripwire Interactive,"Dec 16, 2020","Nov 12, 2020",CB,
Manifold Garden,William Chyr Studio,William Chyr Studio,"May 20, 2021","May 20, 2021",CB,
Maquette,Graceful Decay,Annapurna Interactive,"Mar 2, 2021","Mar 2, 2021",,
Martha Is Dead,LKA,Wired Productions,"Feb 24, 2022","Feb 24, 2022",,[64]
Matchpoint: Tennis Championships,Torus Games,Kalypso Media,"Jun 6, 2022","Jun 6, 2022",,[65]
Untitled Max Payne Remake,Remedy Entertainment,Rockstar Games,TBA,TBA,,
MechWarrior 5: Mercenaries,Piranha Games,Piranha Games,"Sep 23, 2021","Sep 23, 2021",,
The Medium,Bloober Team,Bloober Team,Unreleased,"Sep 3, 2021",,
Megaton Musashi,Level-5,Level-5,TBA,Unreleased,,[66]
A Memoir Blue,Cloisters Interactive,Annapurna Interactive,"Mar 24, 2022","Mar 24, 2022",,
Metal: Hellsinger,The Outriders,Funcom,"Sep 15, 2022","Sep 15, 2022",,[64][67]
Metallic Child,Studio HG,Crest,TBA,TBA,,[68]
Metro Exodus Complete Edition,4A Games,Deep Silver,"Jun 18, 2021","Jun 18, 2021",CB,
MicroMan,Glob Games Studios,Glob Games Studios,TBA,TBA,,[53]
Marvel's Midnight Suns,Firaxis Games,2K,"Dec 2, 2022","Dec 2, 2022",,
MLB The Show 21,San Diego Studio,Sony Interactive Entertainment,"Apr 20, 2021","Apr 20, 2021",CP,
MLB The Show 22,San Diego Studio,Sony Interactive Entertainment,"Apr 5, 2022","Apr 5, 2022",CP,
MLB The Show 23,San Diego Studio,Sony Interactive Entertainment,"Mar 28, 2023","Mar 28, 2023",CP,
MLB The Show 24,San Diego Studio,Sony Interactive Entertainment,"Mar 19, 2024","Mar 19, 2024",CP,
Mobile Suit Gundam: Battle Operation 2,Bandai Namco Studios,Bandai Namco Entertainment,"Jan 28, 2021","Jan 28, 2021",,
Mobile Suit Gundam: Battle Operation Code Fairy Volume 1,Bandai Namco Studios,Bandai Namco Entertainment,"Nov 5, 2021","Nov 5, 2021",,[69][70]
Mobile Suit Gundam: Battle Operation Code Fairy Volume 2,Bandai Namco Studios,Bandai Namco Entertainment,"Nov 19, 2021","Nov 19, 2021",,[70]
Mobile Suit Gundam: Battle Operation Code Fairy Volume 3,Bandai Namco Studios,Bandai Namco Entertainment,"Dec 3, 2021","Dec 3, 2021",,[70]
Monark,Lancarse,JP: FuRyuWW: NIS America,"Oct 14, 2021","Feb 22, 2022",,[71]
Monopoly Madness,Engine Software,Ubisoft,"Dec 9, 2021","Dec 9, 2021",,
Monster Boy and the Cursed Kingdom,Game Atelier,FDG Entertainment,"Dec 2, 2021","Dec 2, 2021",CB,
Monster Energy Supercross: The Official Videogame 4,Milestone,Milestone,"Mar 11, 2021","Mar 11, 2021",,
Monster Hunter Rise,Capcom,Capcom,"Jan 20, 2023","Jan 20, 2023",,
Monster Truck Championship,Maximum Games,Maximum Games,Unreleased,"Mar 16, 2021",,
Mortal Kombat 1,NetherRealm Studios,WB Games,Unreleased,"Sep 19, 2023",,
Mortal Kombat 11,NetherRealm Studios,WB Games,Unreleased,"Nov 17, 2020",CB CP,
Mortal Shell: Enhanced Edition,Cold Symmetry,Playstack,"May 20, 2021","Mar 4, 2021",,
MotoGP 21,Milestone,Milestone,"May 12, 2021","Apr 22, 2021",,
Mr. Driller Drill Land,Bandai Namco Entertainment,Bandai Namco Entertainment,"Nov 4, 2021","Nov 4, 2021",,[72]
MultiVersus,Player First Games,WB Games,Unreleased,"Jul 26, 2022",CP,
Mundaun,Hidden Fields,MVM Interactive,"Mar 16, 2021","Mar 16, 2021",,
MXGP 2020,Milestone,Milestone,"Jan 14, 2021","Jan 14, 2021",,
MX vs. ATV Legends,Rainbow Studios,THQ Nordic,"Jun 28, 2022","Jun 28, 2022",,
My Time at Sandrock,Pathea Games,Pathea Games,"Sep 26, 2023","Sep 26, 2023",,
Naruto x Boruto: Ultimate Ninja Storm Connections,CyberConnect2,Bandai Namco Entertainment,"Nov 17, 2023","Nov 17, 2023",,
NBA 2K21,Visual Concepts,2K Sports,"Nov 12, 2020","Nov 12, 2020",,
NBA 2K22,Visual Concepts,2K Sports,"Sep 10, 2021","Sep 10, 2021",,
NBA 2K23,Visual Concepts,2K Sports,"Sep 9, 2022","Sep 9, 2022",,
NBA 2K24,Visual Concepts,2K Sports,"Sep 8, 2023","Sep 8, 2023",,
NBA 2K25,Visual Concepts,2K Sports,"Sep 6, 2024","Sep 6, 2024",,
Need for Speed Unbound,Criterion Games,Electronic Arts,"Dec 2, 2022","Dec 2, 2022",CB,
Necromunda: Hired Gun,Streum On Studio,Focus Home Interactive,"Jun 1, 2021","Jun 1, 2021",,
Neptunia re★Verse,Compile Heart,Compile Heart,"Dec 17, 2020","Jun 8, 2021",,
Neptunia Shooter,Idea Factory International,Idea Factory,"Dec 17, 2020","Jun 8, 2021",,
Neptunia: Sisters vs Sisters,Compile Heart,Idea Factory,"Apr 21, 2022","Jan 24, 2023",,
Neon Bash,Aristo Studio,Aristo Studio,"May 24, 2024","May 24, 2024",,
Nerf Legends,Fun Labs,NA: GameMill EntertainmentEU: Maximum GamesFRA: Just For Games,Unreleased,"Nov 19, 2021",,[73]
Nexomon,Vewo Interactive,PQube,"Sep 17, 2021","Sep 17, 2021",,[74]
NHL 22,EA Vancouver,Electronic Arts,"Oct 15, 2021","Oct 15, 2021",,[75]
NHL 23,EA Vancouver,Electronic Arts,"Oct 14, 2022","Oct 14, 2022",,
NHL 24,EA Vancouver,Electronic Arts,"Oct 13, 2023","Oct 13, 2023",,
Nickelodeon All-Star Brawl,Fair Play LabsLudosity,NA: GameMill EntertainmentEU: Maximum GamesFRA: Just For Games,"Nov 24, 2022","Oct 5, 2021",,
Nickelodeon All-Star Brawl 2,Fair Play Labs,NA: GameMill EntertainmentEU: Maximum Games,Unreleased,"Nov 7, 2023",,
Nickelodeon Kart Racers 3: Slime Speedway,Bamtang Games,NA: GameMill EntertainmentEU: Maximum Games,Unreleased,"Oct 7, 2022",,
Nioh Remastered,Team Ninja,Sony Interactive EntertainmentKoei Tecmo,"Feb 5, 2021","Feb 5, 2021",,
Nioh 2 Remastered,Team Ninja,Sony Interactive EntertainmentKoei Tecmo,"Feb 5, 2021","Feb 5, 2021",CB,
Nobody Saves the World,Drinkbox Studios,Drinkbox Studios,"Apr 14, 2022","Apr 14, 2022",,
No Man's Sky,Hello Games,Hello Games,"Nov 12, 2020","Nov 12, 2020",CB CP,
No More Heroes III,Grasshopper Manufacture,Marvelous,"Oct 10, 2022","Oct 10, 2022",,
Nour: Play With Your Food,Terrifying Jellyfish,Panic,"Sep 12, 2023","Sep 12, 2023",,[53]
Observer: System Redux,Bloober Team,Aspyr,"Nov 12, 2020","Nov 12, 2020",,
Octopath Traveler II,AcquireSquare Enix,Square Enix,"Feb 24, 2023","Feb 24, 2023",,
Oddworld: Soulstorm,Oddworld Inhabitants,Oddworld Inhabitants,"Apr 6, 2021","Apr 6, 2021",,
OlliOlli World,Roll7,Private Division,"Feb 8, 2022","Feb 8, 2022",,
One Piece Odyssey,ILCA,Bandai Namco Entertainment,"Jan 12, 2023","Jan 13, 2023",,[76]
Open Roads,Fullbright,Annapurna Interactive,"Mar 28, 2024","Mar 28, 2024",,
Operation: Tango,Clever Plays,Clever Plays,"Jun 1, 2021","Jun 1, 2021",,
Orcs Must Die! 3,Robot Entertainment,Robot Entertainment,"Jul 23, 2021","Jul 23, 2021",,
Outbreak,Dead Drop Studios,Dead Drop Studios,Unreleased,"Jan 14, 2021",,
Outbreak: Epidemic,Dead Drop Studios,Dead Drop Studios,Unreleased,"Dec 24, 2020",,
Outbreak: Lost Hope,Dead Drop Studios,Dead Drop Studios,Unreleased,"Jan 7, 2021",,
Outbreak: The New Nightmare,Dead Drop Studios,Dead Drop Studios,Unreleased,"Dec 17, 2020",,
Outbreak: The Nightmare Chronicles,Dead Drop Studios,Dead Drop Studios,Unreleased,"Dec 31, 2020",,
Outcast 2: A New Beginning,Appeal,THQ Nordic,"Feb 5, 2024","Feb 5, 2024",,[77]
The Outlast Trials,Red Barrels,Red Barrels,Unreleased,"Mar 5, 2024",,
Outriders,People Can Fly,Square Enix,"Apr 1, 2021","Apr 1, 2021",CB CP,
Overcooked! All You Can Eat,Ghost Town GamesTeam17,Team17,"Nov 12, 2020","Nov 12, 2020",CP,
Override 2: Super Mech League,Modus Studios Brazil,Modus Games,"Dec 22, 2020","Dec 22, 2020",CB,
Oxenfree II: Lost Signals,Night School Studio,MWM Interactive,"Jul 12, 2023","Jul 12, 2023",,
Paper Beast: Enhanced Edition,Pixel Reef,Plug In Digital,"Sep 27, 2023","Sep 27, 2023",,
Pac-Man Mega Tunnel Battle: Chomp Champs,Amber Studio,Bandai Namco Entertainment,2024,2024,,
PAC-MAN World Re-Pac,Now ProductionBNE LLCNamco Hometek Inc.,Namco Bandai GamesBNE LLC,"Aug 25, 2022","Aug 25, 2022",,
Paleo Pines,Italic Pig,Modus Games,"Sep 26, 2023","Sep 26, 2023",,
Panda Hero Remastered,Markt & Technik,Markt & Technik,Unreleased,"Jan 22, 2021",,
PAW Patrol World,3DClouds,Outright Games,"Sep 29, 2023","Sep 29, 2023",,
Paperman: Adventure Delivered,Secret Item Games,Mindscape,"Sep 21, 2023","Sep 21, 2023",,
Payday 3,Starbreeze Studios,Deep Silver,Unreleased,"Sep 21, 2023",,
Paradise Lost,PolyAmorous,All in! Games,TBA,TBA,,[32]
Park Beyond,Limbic Entertainment,Bandai Namco Entertainment,"Jun 16, 2023","Jun 16, 2023",,[78]
Pinball M,Zen Studios,Zen Studios,TBA,TBA,,
Party Crasher Simulator,Glob Games Studio,Glob Games Studio,TBA,TBA,,[14]
The Pathless,Giant Squid,Annapurna Interactive,"Nov 12, 2020","Nov 12, 2020",CB,
The Pedestrian,Skookum Arts,Skookum Arts,"Jan 28, 2021","Jan 29, 2021",,
Pentiment,Obsidian Entertainment,Xbox Game Studios,"Feb 22, 2024","Feb 22, 2024",,
The Persistence Enhanced,Firesprite,Perp Games,Unreleased,"Jun 4, 2021",CB,
Persona 3 Reload,P-Studio,Sega,"Feb 2, 2024","Feb 2, 2024",,
Persona 5 Royal,Atlus,Sega,"Oct 21, 2022","Oct 21, 2022",,
Persona 5 Tactica,P-Studio,Sega,"Nov 17, 2023","Nov 17, 2023",,
PGA Tour 2K23,HB Studios,2K,"Oct 14, 2022","Oct 14, 2022",,
Ping Redux,Nami Tentou,Nami Tentou,Unreleased,"Feb 25, 2021",,
A Plague Tale: Innocence,Asobo Studio,Focus Home Interactive,"Jul 6, 2021","Jul 6, 2021",,
A Plague Tale: Requiem,Asobo Studio,Focus Home Interactive,"Oct 17, 2022","Oct 17, 2022",,
Planet Coaster: Console Edition,Frontier Developments,Frontier Developments,"Nov 12, 2020","Nov 12, 2020",CB,
Planet Zoo: Console Edition,Frontier Developments,Frontier Developments,"Mar 26, 2024","Mar 26, 2024",,
Plumbers Don't Wear Ties,United Pixtures,Limited Run Games,"Sep 22, 2023","Sep 22, 2023",,
Poker Club,Ripstone,Ripstone,Unreleased,"Nov 20, 2020",CB CP,[32]
Poopy Time,Nostra Games LTD,Nostra Games LTD,"Jun 19, 2024","Jun 19, 2024",,
Port Royale 4,Gaming Minds Studios,Kalypso Media,"Sep 10, 2021","Sep 10, 2021",,
Professional Baseball Spirits 2024-2025,Konami,Pawapuro Production,"Sep 18, 2024",Unreleased,,
PPA Pickball Tour 2025,FarSight Studios,FarSight Technologies,Unreleased,"Jul 16, 2024",,
Praey for the Gods,No Matter Studios,No Matter Studios,"Dec 14, 2021","Dec 14, 2021",CB,
Pragmata,Capcom,Capcom,2026,2026,,
Psikyo Shooting Collection,Zerodiv,City Connection,TBA,TBA,,
Pumpkin Jack,Nicolas Meyssonnier,Headup Games,TBA,"Oct 27, 2021",,[79]
Puyo Puyo Tetris 2,Sonic Team,Sega,"Dec 10, 2020","Dec 8, 2020",CB,
Puzzle Bobble 3D: Vacation Odyssey,ININ Games,Taito Corporation,"Oct 7, 2021","Oct 5, 2021",,
Quake,id SoftwareNightdive Studios,Bethesda Softworks,"Oct 12, 2021","Oct 12, 2021",CB,
Quantum Error,TeamKill Media,TeamKill Media,"Nov 3, 2023","Nov 3, 2023",,[32]
R-Type Final 3 Evolved,Granzella,JP: GranzellaWW: NIS America,"Mar 23, 2023","Apr 25, 2023",,[80][81]
Ratchet & Clank: Rift Apart,Insomniac Games,Sony Interactive Entertainment,"Jun 11, 2021","Jun 11, 2021",,
Rage of the Dragons,Noise Factory,Piko Interactive,TBA,TBA,,
Read Only Memories: Neurodiver,MidBoss,MidBoss,2024,2024,,
Record of Lodoss War: Deedlit in Wonder Labyrinth,Team LadybugWhy So Serious?,Playism,"Dec 16, 2021","Dec 16, 2021",,[82]
Recompile,Phigames,Phigames,"Aug 19, 2021","Aug 19, 2021",,[32]
Redout 2,Saber Interactive,34BigThings,"Jun 16, 2022","Jun 16, 2022",,
Relayer,Kadokawa Games,JP: Kadokawa GamesWW: Clouded Leopard Entertainment,"Mar 24, 2022","Mar 24, 2022",CB,[83]
Remnant 2,Gunfire Games,Gearbox Publishing San Francisco,"Jul 25, 2023","Jul 25, 2023",,
Renzo Racer,EnsenaSoft,Joindots,Unreleased,"Jan 25, 2021",,
Resident Evil 2,Capcom,Capcom,"Jun 14, 2022","Jun 13, 2022",CB,
Resident Evil 3,Capcom,Capcom,"Jun 14, 2022","Jun 13, 2022",CB,
Resident Evil 4,Capcom,Capcom,"Mar 24, 2023","Mar 24, 2023",,
Resident Evil 7: Biohazard,Capcom,Capcom,"Jun 14, 2022","Jun 13, 2022",CB,
Resident Evil Village,Capcom,Capcom,"May 7, 2021","May 7, 2021",CB,
Returnal,Housemarque,Sony Interactive Entertainment,"Apr 30, 2021","Apr 30, 2021",,
Ride 4,Milestone,Milestone,"Jan 21, 2021","Jan 21, 2021",CB,
Ride 5,Milestone,Milestone,"Aug 24, 2023","Aug 24, 2023",,
Riders Republic,Ubisoft Annecy,Ubisoft,"Oct 28, 2021","Oct 28, 2021",CB,
The Riftbreaker,EXOR Studios,EXOR Studios,"Oct 13, 2021","Oct 14, 2021",,
RiMS Racing,RaceWard Studio,Nacon,"Aug 19, 2021","Aug 19, 2021",,
Rise of the Ronin,Team Ninja,Sony Interactive Entertainment,"Mar 22, 2024","Mar 22, 2024",,[84]
Rise of the Slime,Bunkovsky Games,Playstack,Unreleased,"May 28, 2021",,
River City Girls,WayForward,Arc System Works,"Jan 18, 2022","Jan 18, 2022",,
River City Girls 2,WayForward,Arc System Works,"Dec 1, 2022","Dec 15, 2022",,[85]
RoboCop: Rogue City,Teyon,Nacon,"Nov 2, 2023","Nov 2, 2023",,
Rogue Company,First Watch Games,Hi-Rez Studios,"Mar 30, 2021","Mar 30, 2021",,
Romancelvania: BATchelor's Curse,Deep End Games,Deep End Games,Unreleased,"Mar 7, 2023",,[86]
Roots of Pacha,Soda Den,Crytivo,"Nov 28, 2023","Nov 28, 2023",,[64]
Rugby 22,Eko Software,Nacon,"Jan 27, 2022","Jan 27, 2022",,
Ruined King: A League of Legends Story,Airship Syndicate,Riot Forge,"Nov 16, 2021","Nov 16, 2021",,
Ruinverse,Exe Create,Kemco,"Mar 31, 2021","Apr 1, 2021",CB,
The Rumble Fish 2,Dimps,3goo,"Dec 8, 2022","Dec 8, 2022",,
RWBY: Arrowfell,WayForward,Arc System Works,"Nov 15, 2022","Nov 15, 2022",,
Sackboy: A Big Adventure,Sumo Digital,Sony Interactive Entertainment,"Nov 12, 2020","Nov 12, 2020",CB CP,
Saints Row,Volition,Deep Silver,"Aug 23, 2022","Aug 23, 2022",,
Saints Row: The Third Remastered,Volition,Deep Silver,"May 25, 2021","May 25, 2021",CB,
Salt and Sacrifice,Ska Studios,Ska Studios,"May 10, 2022","May 10, 2022",,
Sakura Succubus,Winged Cloud,Gamuzumi,"Apr 4, 2021","Apr 4, 2021",,
Sakura Succubus II,Winged Cloud,Gamuzumi,"May 19, 2021","May 19, 2021",,
Sakura Succubus III,Winged Cloud,Gamuzumi,"Jun 23, 2021","Jun 23, 2021",,
Sakura Succubus IV,Winged Cloud,Gamuzumi,"Mar 1, 2022","Mar 1, 2022",,
Sakura Succubus V,Winged Cloud,Gamuzumi,"Apr 4, 2022","Apr 4, 2022",,
Sakura Succubus VI,Winged Cloud,Gamuzumi,"Jul 11, 2022","Jul 11, 2022",,
Sakura Succubus VII,Winged Cloud,Gamuzumi,"Feb 28, 2024","Feb 28, 2024",,
Sea of Thieves,Rare,Xbox Game Studios,"Apr 30, 2024","Apr 30, 2024",,
SpellForce: Conquest of Eo,Owned by Gravity,THQ Nordic,Unreleased,"Nov 7, 2023",,
Samurai Gunn 2,YellowAfterlife,YellowAfterlife,TBA,TBA,,
Scatch: The Painter Cat,Isaias Game Dev,Colossus Game Studio,"Jan 8, 2024","Jan 8, 2024",,
Scott Pilgrim vs. the World: The Game - Complete Edition,Ubisoft,Ubisoft,"Jan 14, 2021","Jan 14, 2021",,
Season: A Letter to the Future,Scavengers studio,Scavengers studio,"Jan 1, 2023","Jan 1, 2023",,
Sephonie,Analgesic Productions,Ratalaika Games,"Jul 21, 2023","Jul 21, 2023",,[87]
Serious Sam 4,Croteam,Devolver Digital,"Dec 7, 2021","Dec 7, 2021",,
Shakedown: Hawaii,Vblank Entertainment,Vblank Entertainment,"Dec 15, 2020","Dec 15, 2020",CB,
Sand Land,ILCA,Bandai Namco Entertainment,TBA,TBA,,
Shantae,WayForward,WayForward,Unreleased,"Jun 2, 2023",,
Shantae Advance: Risky Revolution,WayForward,WayForward,Unreleased,2024,,
Shattered – Tale of the Forgotten King,Redlock Studio,Forthright Entertainment,Unreleased,"Apr 22, 2022",,[88]
Sherlock Holmes: The Awakened,Frogwares,Frogwares,"Apr 11, 2023","Apr 11, 2023",,
Sherlock Holmes: Chapter One,Frogwares,Frogwares,"Nov 16, 2021","Nov 16, 2021",,
Shing!,Mass Creation,Mass Creation,Unreleased,"Mar 18, 2021",,
Showa American Story,Nekcom,2P Games,TBA,TBA,,[89]
Sifu,Sloclap,Sloclap,"Feb 8, 2022","Feb 8, 2022",CB,
Silent Hill 2,Bloober Team,Konami,"Oct 8, 2024","Oct 8, 2024",,
Sinfeld Remastered,RareBird Games,RareBird Games,Unreleased,TBA,,
Skull and Bones,Ubisoft Singapore,Ubisoft,"Feb 16, 2023","Feb 16, 2023",,
Slave Zero X,Poppy Works,"Ziggurat Interactive, Inc.","Feb 17, 2024","Feb 17, 2024",,
Smelter,X Plus,Dangen Entertainment,"Sep 1, 2021","Sep 1, 2021",,[90]
